what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1649307098618
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1649307104169
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1649307106668
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649307110086
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649307111473
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1649307111837
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649307111912
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649307113156
activated,view,com.altera.sbtgui.launch,12.1.0.177,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1649307116075
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1649307116263
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1649307117279
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1649307120122
activated,view,com.altera.sbtgui.launch,12.1.0.177,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1649307122154
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649307124596
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1649307154076
